“Perfection of means and confusion of aims seems, in my opinion, to characterize our age.”  – Albert Einstein, Regional Representatives' Seminar
“Our goals should stretch us bit by bit. So often when we think we have encountered a ceiling, it is really a psychological or experimental barrier that we have built ourselves. We built it and we can remove it. Just as correct principles, when applied, carry their own witness that they are true, so do correct personal improvement programs. But we must not expect personal improvement without pain or some 'remodeling.' We can't expect to have the thrills of revealed religion without the theology. We cannot expect to have the soul stretching without Christian service.”  – Neal A. Maxwell, Deposition of a Disciple
“We do believe in setting goals...we must have goals to make progress, encouraged by keeping records...Laboring with a distant aim sets the mind in a higher key and puts us at our best...Goals should always be made to a point that will make us reach and strain.”  – Spencer W. Kimball, Regional Representatives Seminar
“We'd like to get back into baptizing many, many people...What we want you to do is to establish goals. Now somebody also got mixed up and they thought goal was spelled, 'q-u-o-t-a,' and it isn't, that's another word. Now there's a tremendous difference between a goal and a quota...We hope that every one of you will have a goal and have a goal every month.”  – Spencer W. Kimball, Regional Representatives Seminar
“A half-hearted goal may get you halfway to where you want to go... but I doubt it. It's more likely to get you just as far as the first detour, and off you go in another direction.”  – Alec Mackenzie, Regional Representatives Seminar
“In the long run men hit only what they aim at.”  – Henry David Thoreau, Regional Representatives Seminar
“The aims and ideals that move us are generated by imagination. But they are not made out of imaginary stuff. They are made out of the hard stuff of the world of physical and social experience.”  – John Dewey, Regional Representatives Seminar
“You ask: `What is our aim?' I can answer in one word: `Victory!' Victory at all costs, victory in spite of all terror, victory however long and hard the road may be: for without victory there is no survival.”  – Winston Churchill, The Missionary's Little Quote Book
“It has been claimed that God was without form, even though the holy Scriptures teach that God created man in his own image. In fact, we are told by Paul the apostle that Jesus Christ was in the express image of his Father. Are we then created in the image of a formless entity? For us, God is not an abstraction. He is not an idea, a metaphysical principle, an impersonal force or power. He is a concrete, living person. And though in our human frailty we cannot know the total mystery of his being, we know that he is akin to us, for he is revealed to us in the divine personality of his Son, Jesus Christ, and he is, in fact, our Father.”  – Hugh B. Brown, Conference Report
“The longer I live, the more convincing proofs I see of this truth, that God governs the affairs of man; and if a sparrow cannot fall to the ground without his notice, is it probable that an empire can rise without his aid?”  – Benjamin Franklin, Conference Report
“The message you carry is a precious and wonderful message. There is no greater message in all the world than this of which you bear testimony.”  – Gordon B. Hinckley, New Mission Presidents' Seminar
“This gospel has often been spoken of as a way of life. This however is not quite accurate. Consisting as it does of the principles and ordinances necessary to man's exaltation it is not just a way of life, it is the one and only way of life by which men may accomplish the full purpose of their mortality.”  – Marion G. Romney, Conference Report
“Gratitude is the heart's memory.”  – French Proverb, Conference Report
“Good habits are developed in the workshops of our daily lives. It is not in the great moments of test and trial that character is built. That is only when it is displayed. The habits that direct our lives and form our character are fashioned in the often uneventful, commonplace routine of life.”  – Delbert L. Stapley, CR
“We are what we repeatedly do. Excellence, then, is not an act but a habit.”  – Aristotle, CR
“Good habits are as addictive as bad habits, and a lot more rewarding.”  – Harvey Mackay, CR
“To learn new habits is everything, for it is to reach the substance of life. Life is but a tissue of habits.”  – Henri Fredric Amiel, CR
“A testimony is a priceless gift from God. But even though a person may receive a witness through the Holy Ghost, there is no guarantee that this testimony will remain steadfast unless the person exerts constant effort to keep that testimony alive.”  – Henry D. Taylor, General Conference
“Character may be manifested in the great moments, but it is made in the small ones.”  – Phillips Brooks, General Conference
“Winning is not a sometime thing; it's an all time thing. You don't win once in a while, you don't do things right once in a while, you do them right all the time. Winning is habit. Unfortunately, so is losing.”  – Vince Lombardi, General Conference
“A nail is driven out by another nail. Habit is overcome by habit.”  – Desiderius Erasmus, General Conference
“It seems in fact, as though the second half of a man's life is made up of nothing but the habits he has accumulated during the first half.”  – Fyodor Dostoyevsky, General Conference
“Make good habits and they will make you.”  – Parks Cousins, General Conference
“You cannot talk about character without talking about habits”  – Rick Warren, The Purpose Driven Church
“Our eternal happiness will be in proportion to the way that we devote ourselves to helping others.”  – George Albert Smith, CR
“When the Spirit of God burns in your soul, you cannot be otherwise than happy.”  – George Albert Smith, CR
“What can be added to the happiness of a man who is in health, out of debt, and has a clear conscience?”  – Adam Smith, Ensign
“I am happy because I want nothing from anyone. I do not care for money. Decorations, titles, or distinctions mean nothing to me. I do not crave praise.”  – Albert Einstein, Ensign
“It is still the best to concern oneself with eternals, for from them alone flows the spirit that can restore peace and serenity to the world of humans.”  – Albert Einstein, Ensign
“Until he extends his circle of compassion to include all living things, man will not himself find peace.”  – Albert Schweitzer, Ensign
“I find nothing can contribute to true happiness that is inconsistent with duty.”  – Benjamin Franklin, Ensign
“To be without some of the things you want is an indispensable part of happiness.”  – Bertrand Russell, Ensign
“One of the most tragic things I know about human nature is that all of us tend to put off living. We are all dreaming of some magical rose garden over the horizon, instead of enjoying the roses blooming outside our windows today.”  – Dale Carnegie, Ensign
“He is a man of sense who does not grieve for what he has not, but rejoices in what he has.”  – Epictetus, Ensign
“Before we set our hearts too much upon anything, let us examine how happy they are who already possess it.”  – Francois de la Rochefoucauld, Ensign
