“A God-given conscience will not let us rest until our duty is done.”  – Robert L. Simpson, CR
“The great secret of success is to go through life as a man who never gets used up...A man can do only what a man can do. But if he does that each day he can sleep at night and do it again the next day.”  – Albert Schweitzer, General Conference
“Courage to start and willingness to keep everlasting at it are the requisites for success.”  – Alonzo Newton Benn, General Conference
“Excellence is an art won by training and habituation. We do not act rightly because we have virtue or excellence, but we rather have those because we have acted rightly. We are what we repeatedly do. Excellence, then, is not an act but a habit.”  – Aristotle, General Conference
“Excellence is an art won by training and habituation.”  – Aristotle, General Conference
“Enough shovels of earth - a mountain. Enough pails of water - a river.”  – Chinese Proverb, General Conference
“The person who removes a mountain begins by carrying away small stones.”  – Chinese Proverb, General Conference
“It seems, in fact, as though the second half of a man's life is made up of nothing but the habits he has accumulated during the first half.”  – Fyodor Dostoyevsky, General Conference
“The heights by great men reached and kept, Were not attained by sudden flight, But they, while their companions slept, Were toiling upward in the night.”  – Henry Wadsworth Longfellow, General Conference
“The seed you sow today will not produce crop till tomorrow. For this reason, your identity does not lie in your current results. This is not who you are. Your current results are who you were.”  – James A. Ray, General Conference
“You don't have to change that much for it to make a great deal of difference. A few simple disciplines can have a major impact on how your life works out in the next 90 days, let alone in the next 12 months or the next 3 years.”  – Jim Rohn, General Conference
“Motivation is what gets you started. Habit is what keeps you going.”  – Jim Ryun, General Conference
“How you respond to the challenge in the second half will determine what you become after the game, whether you are a winner or a loser.”  – Lou Holtz, General Conference
“The victory of success is half won when one gains the habit of setting goals and achieving them. Even the most tedious chore will become endurable as you parade through each day convinced that every task, no matter how menial or boring, brings you closer to fulfilling your dreams”  – Og Mandino, General Conference
“Creating success is tough. But keeping it is tougher. You have to keep producing, you can never stop.”  – Pete Rose, General Conference
“All great masters are chiefly distinguished by the power of adding a second, a third, and perhaps a fourth step in a continuous line. Many a man had taken the first step. With every additional step you enhance immensely the value of your first.”  – Ralph Waldo Emerson, General Conference
“The power of a man increases steadily by continuing in one direction.”  – Ralph Waldo Emerson, General Conference
“Success seems to be largely a matter of hanging on after others have let go.”  – William Feather, General Conference
“The secret of success is constancy of purpose.”  – Benjamin Disraeli, General Conference
“Diligence is the mother of good luck.”  – Benjamin Franklin, General Conference
“The strength of a man's virtue is measured by his habitual acts.”  – Blaise Pascal, General Conference
“The superior man is firm in the right way, and not merely firm.”  – Confucius, General Conference
“Consistency is the foundation of virtue.”  – Francis Bacon, General Conference
“Habits are to the soul what the veins and arteries are to the blood, the courses in which it moves.”  – Horace Bushnell, General Conference
“If I miss one day of practice, I notice it. If I miss two days, the critics notice it. If I miss three days, the audience notices it.”  – Ignace Paderewski, General Conference
“Success is nothing more than a few simple disciplines, practiced every day; while failure is simply a few errors in judgment, repeated every day. It is the accumulative weight of our disciplines and our judgments that leads us to either fortune or failure.”  – Jim Rohn, General Conference
