“It is nobler to convert souls, than to conquer kingdoms.”  – Louis Debonnaire, LDS Church News
“In theory, there is no difference between theory and practice. But, in practice, there is.”  – L.A. van de Snepscheut, LDS Church News
“Loyalty to petrified opinion never yet broke a chain or freed a human soul.”  – Mark Twain, LDS Church News
“Common sense is genius dressed in its working clothes.”  – Ralph Waldo Emerson, LDS Church News
“Do not go where the path may lead, go instead where there is no path and leave a trail.”  – Ralph Waldo Emerson, LDS Church News
“In the beginner's mind there are many possibilities, but in the expert's mind there are few.”  – Shunryu Suzuki, LDS Church News
“We also wish [missionaries] to understand the geography, habits, customs, and laws of nations and kingdoms...This is recommended in the revelations given to us [see D&C 88:78-80. 93:53]. In them we are taught to study the best books, that we may become as well acquainted with the geography of the world as we are with our gardens, and as families with the people -- so far at least as they are portrayed in print -- as we are with our families and neighbors.”  – Brigham Young, DBY
“Young men and young women should be encouraged to include in their high school and college courses some of these languages. Some important factors to be kept in mind by all Americans who go abroad: (1) To learn another language is to learn that nation's way of thinking. We must have some knowledge of the religious and philosophical thoughts. (2) We must be conversant with the foreign life of its individual, social, and political aspects. (3) One should study and know their best literature. (4) Before you can understand a people you must know how they think. (5) Be respectful to other peoples' beliefs, and forms of worship, as you expect them to be tolerant with you and your teachings.”  – David O. McKay, Secrets of a Happy Life
“Looking at the world as a collection of individual nations is not the best approach because it assumes that all people in a nation are the same. Yugoslavia is a classic example. We thought it was one nation, but now we know that there are Serbs, Croats, Bosnians, Muslims -- and they are all different.”  – Don Kammerdiener, Secrets of a Happy Life
“Each generation of the church in each setting has the responsibility of communicating the gospel in understandable terms, considering the language and thought of that setting.”  – Francis Schaeffer, Secrets of a Happy Life
“No two ages, and scarcely any two countries, have decided it alike; and the decision of one age or country is a wonder to another. Yet the people of any given age and country no more suspect any difficulty in it, than if it were a subject on which mankind had always been agreed. The rules which obtain among themselves appear to them self-evident and self-justifying.”  – John Stuart Mill, On Liberty
“Targeting for evangelism begins with finding out all you can about your community. Your church needs to define its target in four specific ways: geographically, demographically, culturally, and spiritually...I must pay as much attention to the geography, customs, culture, and religious background of my community as I do to those who lived in Bible times if I am to faithfully communicate God's Word.”  – Rick Warren, The Purpose Driven Church
“In matters of principles, stand like a rock; in matters of taste, swim with the current.”  – Thomas Jefferson, The Purpose Driven Church
“Culture is not just an ornament; it is the expression of a nation's character, and at the same time it is a powerful instrument to mould character. The end of culture is right living.”  – William Somerset Maugham, The Purpose Driven Church
“To follow, without halt, one aim: There's the secret of success.”  – Anna Pavlova, The Purpose Driven Church
“I wish I could awaken in the heart of every man, woman, boy, and girl here this morning the great consuming desire to share the gospel with others. If you do that you live better, you try to make your lives more exemplary because you know that those you teach will not believe unless you back up what you say by the goodness of your lives.”  – Gordon B. Hinckley, Alaska Anchorage Regional Conference
“If you want to build a ship, don't herd people together to collect wood and don't assign them tasks and work, but rather teach them to long for the endless immensity of the sea.”  – Antoine de St. Exupery, Alaska Anchorage Regional Conference
“We may think there is willpower involved, but more likely...change is due to want power. Wanting the new addiction more than the old one. Wanting the new me in preference to the person I am now.”  – George Sheehan, Alaska Anchorage Regional Conference
“Our headstrong passions shut the door of our souls against God.”  – Confucius, Alaska Anchorage Regional Conference
“It is not from nature, but from education and habits, that our wants are chiefly derived.”  – Henry Fielding, Alaska Anchorage Regional Conference
