“What is Christmas?  It is tenderness for the past, courage for the present, hope for the future. It is a fervent wish that every cup may overflow with blessings rich and eternal, and that every path may lead to peace.”  – Agnes M. Pahro, Goodreads.com
“Want to keep Christ in Christmas?  Feed the hungry, clothe the naked, forgive the guilty, welcome the unwanted, care for the ill, love your enemies, and do unto others as you would have done unto you.”  – Steve Maraboli, Goodreads.com
“Blessed is the season which engages the whole world in a conspiracy of love.”  – Hamilton Wright Mabie, Goodreads.com
“Our business in life is not to get ahead of others, but to get ahead of ourselves--to break our own records, to outstrip our yesterday by our today.”  – Stewart B. Johnson, The Missionary's Little Quote Book
“A man without a goal is like a ship without a rudder.”  – Thomas Carlyle, The Missionary's Little Quote Book
“Great minds have purposes, others have wishes.”  – Washington Irving, The Missionary's Little Quote Book
“Christianity is either relevant all the time or useless anytime. It is not just a phase of life; it is life itself.”  – Richard Halverson, Conference Report
“We each long to have the 'once upon a time' of our lives filled with so much happiness that it becomes the 'happily ever after' of our hopes and dreams. We are living in our 'once upon a time.'... It is living the gospel of Jesus Christ that is our guarantee of living 'happily ever after.”  – Coleen K. Menlove, General Conference
“Happiness is the object and design of our existence; and will be the end thereof, if we pursue the path that leads to it; and this path is virtue, uprightness, faithfulness, holiness, and keeping all the commandments of God.”  – Joseph Smith, Teachings of the Prophet Joseph Smith
“Most folks are about as happy as they make up their minds to be.”  – Abraham Lincoln, Journal of Discourses
“To be interested in the changing seasons is a happier state of mind than to be hopelessly in love with spring.”  – George Santayana, Journal of Discourses
“The secret of happiness is not in doing what one likes, but in liking what one has to do.”  – James M. Barrie, Journal of Discourses
“Happiness is when what you think, what you say, and what you do are in harmony.”  – Mahatma Gandhi, Journal of Discourses
“Enjoy present pleasures in such a way as not to injure future ones.”  – Seneca, Journal of Discourses
“Home teaching is missionary work to the member. Missionary work is home teaching to the nonmember.”  – Harold B. Lee, Ensign
“The simple fact is this: anything that does not draw us closer to God takes us away from Him. We have no middle ground, no foggy gray area where we can sin a little without suffering spiritual decline.”  – Joseph F. Wirthlin, General Conference
“99% of the failures come from people who have the habit of making excuses.”  – George Washington Carver, Ensign
“Men and women who turn their lives over to God will discover that He can make a lot more out of their lives than they can. He will deepen their joys, expand their vision, quicken their minds, strengthen their muscles, lift their spirits, multiply their blessings, increase their opportunities, comfort their souls, raise up friends, and pour out peace. Whoever will lose his life in the service of God will find eternal life (see Matthew 10:39).”  – Ezra Taft Benson, Teachings of Ezra Taft Benson
“The course of our lives is not determined by great, awesome decisions. Our direction is set by the little day-to-day choices which chart the track on which we run.”  – Gordon B. Hinckley, General Conference
“Progressing through life is like running a marathon . . . [It] requires a good start and a strong, consistent effort all of the way to the finish.”  – Joseph B. Wirthlin, Ensign
“Can we not appreciate that our very business in life is not to get ahead of others, but to get ahead of ourselves? To break our own records, to outstrip our yesterdays by our todays, to bear our trials more beautifully than we ever dreamed we could, to give as we have never given, to do our work with more force and a finer finish than ever- this is the true idea: to get ahead of ourselves.”  – Thomas S. Monson, Pathways to Perfection
“You can't expect to win unless you know why you lose.”  – Benjamin Lipson, The Missionary's Little Quote Book
“When you're through changing, you're through.”  – Bruce Barton, The Missionary's Little Quote Book
“Little progress can be made merely by attempting to repress what is evil; our great hope lies in developing what is good.”  – Calvin Coolidge, The Missionary's Little Quote Book
“They must change who would be constant in happiness and wisdom.”  – Confucius, The Missionary's Little Quote Book
